# Continuous Index - DE - 2022-08-02 - 2022-08-02T23:07:04.000Z
IndexName,TimeResolution,DeliveryStart,DeliveryEnd,IndexPrice,Currency,IndexVolume,VolumeUnit
ID1,15min,2022-08-02T10:45:00Z,2022-08-02T11:00:00Z,79.5,EUR,234.03,MWH
ID1,15min,2022-08-02T11:00:00Z,2022-08-02T11:15:00Z,120.72,EUR,110.63,MWH
ID1,15min,2022-08-02T11:15:00Z,2022-08-02T11:30:00Z,94.68,EUR,124.8,MWH
ID1,15min,2022-08-02T11:30:00Z,2022-08-02T11:45:00Z,73.56,EUR,119.25,MWH
ID1,15min,2022-08-02T11:45:00Z,2022-08-02T12:00:00Z,23.11,EUR,120,MWH
ID1,15min,2022-08-02T12:00:00Z,2022-08-02T12:15:00Z,3.29,EUR,157.48,MWH
ID1,15min,2022-08-02T12:15:00Z,2022-08-02T12:30:00Z,55.97,EUR,152.03,MWH
ID1,15min,2022-08-02T12:30:00Z,2022-08-02T12:45:00Z,101,EUR,117.38,MWH
ID1,15min,2022-08-02T12:45:00Z,2022-08-02T13:00:00Z,206.06,EUR,141.1,MWH
ID1,15min,2022-08-02T13:00:00Z,2022-08-02T13:15:00Z,5.54,EUR,204.63,MWH
ID1,15min,2022-08-02T13:15:00Z,2022-08-02T13:30:00Z,36.21,EUR,166.53,MWH
ID1,15min,2022-08-02T13:30:00Z,2022-08-02T13:45:00Z,200.19,EUR,155.88,MWH
ID1,15min,2022-08-02T13:45:00Z,2022-08-02T14:00:00Z,323.41,EUR,207.78,MWH
ID1,15min,2022-08-02T14:00:00Z,2022-08-02T14:15:00Z,47.41,EUR,280.88,MWH
ID1,15min,2022-08-02T14:15:00Z,2022-08-02T14:30:00Z,259.61,EUR,202.65,MWH
ID1,15min,2022-08-02T14:30:00Z,2022-08-02T14:45:00Z,305.85,EUR,168.73,MWH
ID1,15min,2022-08-02T14:45:00Z,2022-08-02T15:00:00Z,334.84,EUR,169.13,MWH
ID1,15min,2022-08-02T15:00:00Z,2022-08-02T15:15:00Z,95.85,EUR,214.88,MWH
ID1,15min,2022-08-02T15:15:00Z,2022-08-02T15:30:00Z,130.62,EUR,209.38,MWH
ID1,15min,2022-08-02T15:30:00Z,2022-08-02T15:45:00Z,282.33,EUR,170.25,MWH
ID1,15min,2022-08-02T15:45:00Z,2022-08-02T16:00:00Z,444.81,EUR,172.05,MWH
ID1,15min,2022-08-02T16:00:00Z,2022-08-02T16:15:00Z,318.69,EUR,226.15,MWH
ID1,15min,2022-08-02T16:15:00Z,2022-08-02T16:30:00Z,448.42,EUR,132.85,MWH
ID1,15min,2022-08-02T16:30:00Z,2022-08-02T16:45:00Z,473.11,EUR,141.38,MWH
ID1,15min,2022-08-02T16:45:00Z,2022-08-02T17:00:00Z,502.11,EUR,158.98,MWH
ID1,15min,2022-08-02T17:00:00Z,2022-08-02T17:15:00Z,445.83,EUR,108.43,MWH
ID1,15min,2022-08-02T17:15:00Z,2022-08-02T17:30:00Z,454.36,EUR,126.1,MWH
ID1,15min,2022-08-02T17:30:00Z,2022-08-02T17:45:00Z,505.08,EUR,97.9,MWH
ID1,15min,2022-08-02T17:45:00Z,2022-08-02T18:00:00Z,493.5,EUR,124.35,MWH
ID1,15min,2022-08-02T18:00:00Z,2022-08-02T18:15:00Z,515.88,EUR,90.13,MWH
ID1,15min,2022-08-02T18:15:00Z,2022-08-02T18:30:00Z,503.34,EUR,80.78,MWH
ID1,15min,2022-08-02T18:30:00Z,2022-08-02T18:45:00Z,522.31,EUR,94.18,MWH
ID1,15min,2022-08-02T18:45:00Z,2022-08-02T19:00:00Z,537.81,EUR,121.33,MWH
ID1,15min,2022-08-02T19:00:00Z,2022-08-02T19:15:00Z,636.72,EUR,108.95,MWH
ID1,15min,2022-08-02T19:15:00Z,2022-08-02T19:30:00Z,542.68,EUR,134.78,MWH
ID1,15min,2022-08-02T19:30:00Z,2022-08-02T19:45:00Z,463.76,EUR,104.43,MWH
ID1,15min,2022-08-02T19:45:00Z,2022-08-02T20:00:00Z,443.21,EUR,142.53,MWH
ID1,15min,2022-08-02T20:00:00Z,2022-08-02T20:15:00Z,815.34,EUR,352.2,MWH
ID1,15min,2022-08-02T20:15:00Z,2022-08-02T20:30:00Z,549.59,EUR,300.15,MWH
ID1,15min,2022-08-02T20:30:00Z,2022-08-02T20:45:00Z,392.96,EUR,119.63,MWH
ID1,15min,2022-08-02T20:45:00Z,2022-08-02T21:00:00Z,478.75,EUR,451.7,MWH
ID1,15min,2022-08-02T21:00:00Z,2022-08-02T21:15:00Z,413,EUR,347.65,MWH
ID1,15min,2022-08-02T21:15:00Z,2022-08-02T21:30:00Z,437.53,EUR,338.2,MWH
ID1,15min,2022-08-02T21:30:00Z,2022-08-02T21:45:00Z,366.34,EUR,126.85,MWH
ID1,15min,2022-08-02T21:45:00Z,2022-08-02T22:00:00Z,336.82,EUR,171.38,MWH
ID3,15min,2022-08-01T22:00:00Z,2022-08-01T22:15:00Z,417.09,EUR,363.03,MWH
ID3,15min,2022-08-01T22:15:00Z,2022-08-01T22:30:00Z,387.85,EUR,286.4,MWH
ID3,15min,2022-08-01T22:30:00Z,2022-08-01T22:45:00Z,369.65,EUR,331.38,MWH
ID3,15min,2022-08-01T22:45:00Z,2022-08-01T23:00:00Z,344.98,EUR,382.95,MWH
ID3,15min,2022-08-01T23:00:00Z,2022-08-01T23:15:00Z,402.39,EUR,242,MWH
ID3,15min,2022-08-01T23:15:00Z,2022-08-01T23:30:00Z,399.44,EUR,225.93,MWH
ID3,15min,2022-08-01T23:30:00Z,2022-08-01T23:45:00Z,370.43,EUR,260.15,MWH
ID3,15min,2022-08-01T23:45:00Z,2022-08-02T00:00:00Z,352.55,EUR,252.38,MWH
ID3,15min,2022-08-02T00:00:00Z,2022-08-02T00:15:00Z,364.96,EUR,190.98,MWH
ID3,15min,2022-08-02T00:15:00Z,2022-08-02T00:30:00Z,364.92,EUR,227.98,MWH
ID3,15min,2022-08-02T00:30:00Z,2022-08-02T00:45:00Z,349.22,EUR,241.23,MWH
ID3,15min,2022-08-02T00:45:00Z,2022-08-02T01:00:00Z,335.22,EUR,274.78,MWH
ID3,15min,2022-08-02T01:00:00Z,2022-08-02T01:15:00Z,335.73,EUR,268.43,MWH
ID3,15min,2022-08-02T01:15:00Z,2022-08-02T01:30:00Z,334.34,EUR,241.9,MWH
ID3,15min,2022-08-02T01:30:00Z,2022-08-02T01:45:00Z,334.14,EUR,286.15,MWH
ID3,15min,2022-08-02T01:45:00Z,2022-08-02T02:00:00Z,324.39,EUR,313.25,MWH
ID3,15min,2022-08-02T02:00:00Z,2022-08-02T02:15:00Z,302.42,EUR,339.87,MWH
ID3,15min,2022-08-02T02:15:00Z,2022-08-02T02:30:00Z,314.7,EUR,365.17,MWH
ID3,15min,2022-08-02T02:30:00Z,2022-08-02T02:45:00Z,318.21,EUR,382.63,MWH
ID3,15min,2022-08-02T02:45:00Z,2022-08-02T03:00:00Z,318.31,EUR,413.77,MWH
ID3,15min,2022-08-02T03:00:00Z,2022-08-02T03:15:00Z,326.25,EUR,406.8,MWH
ID3,15min,2022-08-02T03:15:00Z,2022-08-02T03:30:00Z,338.14,EUR,351.98,MWH
ID3,15min,2022-08-02T03:30:00Z,2022-08-02T03:45:00Z,351.99,EUR,319.15,MWH
ID3,15min,2022-08-02T03:45:00Z,2022-08-02T04:00:00Z,364.83,EUR,361.28,MWH
ID3,15min,2022-08-02T04:00:00Z,2022-08-02T04:15:00Z,332.17,EUR,359.93,MWH
ID3,15min,2022-08-02T04:15:00Z,2022-08-02T04:30:00Z,415.58,EUR,263.15,MWH
ID3,15min,2022-08-02T04:30:00Z,2022-08-02T04:45:00Z,424.24,EUR,301.17,MWH
ID3,15min,2022-08-02T04:45:00Z,2022-08-02T05:00:00Z,434.3,EUR,326.07,MWH
ID3,15min,2022-08-02T05:00:00Z,2022-08-02T05:15:00Z,432.9,EUR,271.15,MWH
ID3,15min,2022-08-02T05:15:00Z,2022-08-02T05:30:00Z,425.55,EUR,288.5,MWH
ID3,15min,2022-08-02T05:30:00Z,2022-08-02T05:45:00Z,420.14,EUR,367,MWH
ID3,15min,2022-08-02T05:45:00Z,2022-08-02T06:00:00Z,409.57,EUR,399.52,MWH
ID3,15min,2022-08-02T06:00:00Z,2022-08-02T06:15:00Z,475.17,EUR,348.15,MWH
ID3,15min,2022-08-02T06:15:00Z,2022-08-02T06:30:00Z,392.52,EUR,325.65,MWH
ID3,15min,2022-08-02T06:30:00Z,2022-08-02T06:45:00Z,336.13,EUR,358.18,MWH
ID3,15min,2022-08-02T06:45:00Z,2022-08-02T07:00:00Z,158.23,EUR,479.9,MWH
ID3,15min,2022-08-02T07:00:00Z,2022-08-02T07:15:00Z,402.5,EUR,568.5,MWH
ID3,15min,2022-08-02T07:15:00Z,2022-08-02T07:30:00Z,332.79,EUR,432.95,MWH
ID3,15min,2022-08-02T07:30:00Z,2022-08-02T07:45:00Z,186.05,EUR,424.35,MWH
ID3,15min,2022-08-02T07:45:00Z,2022-08-02T08:00:00Z,103.11,EUR,661.95,MWH
ID3,15min,2022-08-02T08:00:00Z,2022-08-02T08:15:00Z,299.46,EUR,567.65,MWH
ID3,15min,2022-08-02T08:15:00Z,2022-08-02T08:30:00Z,128.45,EUR,517.6,MWH
ID3,15min,2022-08-02T08:30:00Z,2022-08-02T08:45:00Z,195.27,EUR,549.45,MWH
ID3,15min,2022-08-02T08:45:00Z,2022-08-02T09:00:00Z,173.94,EUR,588.42,MWH
ID3,15min,2022-08-02T09:00:00Z,2022-08-02T09:15:00Z,260.56,EUR,342.55,MWH
ID3,15min,2022-08-02T09:15:00Z,2022-08-02T09:30:00Z,181.31,EUR,293.33,MWH
ID3,15min,2022-08-02T09:30:00Z,2022-08-02T09:45:00Z,114.74,EUR,392.48,MWH
ID3,15min,2022-08-02T09:45:00Z,2022-08-02T10:00:00Z,40.13,EUR,551.55,MWH
ID3,15min,2022-08-02T10:00:00Z,2022-08-02T10:15:00Z,168.75,EUR,348,MWH
ID3,15min,2022-08-02T10:15:00Z,2022-08-02T10:30:00Z,125.04,EUR,286.13,MWH
ID3,15min,2022-08-02T10:30:00Z,2022-08-02T10:45:00Z,81.89,EUR,443.67,MWH
ID3,15min,2022-08-02T10:45:00Z,2022-08-02T11:00:00Z,66.2,EUR,525.2,MWH
ID3,15min,2022-08-02T11:00:00Z,2022-08-02T11:15:00Z,139.09,EUR,296.53,MWH
ID3,15min,2022-08-02T11:15:00Z,2022-08-02T11:30:00Z,107.74,EUR,255.48,MWH
ID3,15min,2022-08-02T11:30:00Z,2022-08-02T11:45:00Z,81.84,EUR,262.13,MWH
ID3,15min,2022-08-02T11:45:00Z,2022-08-02T12:00:00Z,28.09,EUR,334.53,MWH
ID3,15min,2022-08-02T12:00:00Z,2022-08-02T12:15:00Z,21.86,EUR,335.35,MWH
ID3,15min,2022-08-02T12:15:00Z,2022-08-02T12:30:00Z,62.83,EUR,271.15,MWH
ID3,15min,2022-08-02T12:30:00Z,2022-08-02T12:45:00Z,100.12,EUR,248.4,MWH
ID3,15min,2022-08-02T12:45:00Z,2022-08-02T13:00:00Z,175.84,EUR,326.2,MWH
ID3,15min,2022-08-02T13:00:00Z,2022-08-02T13:15:00Z,10.26,EUR,363.6,MWH
ID3,15min,2022-08-02T13:15:00Z,2022-08-02T13:30:00Z,56.1,EUR,356.23,MWH
ID3,15min,2022-08-02T13:30:00Z,2022-08-02T13:45:00Z,172.54,EUR,310.35,MWH
ID3,15min,2022-08-02T13:45:00Z,2022-08-02T14:00:00Z,278.72,EUR,435.6,MWH
ID3,15min,2022-08-02T14:00:00Z,2022-08-02T14:15:00Z,18.85,EUR,623.77,MWH
ID3,15min,2022-08-02T14:15:00Z,2022-08-02T14:30:00Z,183.31,EUR,453.82,MWH
ID3,15min,2022-08-02T14:30:00Z,2022-08-02T14:45:00Z,300.87,EUR,528.07,MWH
ID3,15min,2022-08-02T14:45:00Z,2022-08-02T15:00:00Z,342.36,EUR,720.15,MWH
ID3,15min,2022-08-02T15:00:00Z,2022-08-02T15:15:00Z,131.82,EUR,524.85,MWH
ID3,15min,2022-08-02T15:15:00Z,2022-08-02T15:30:00Z,227.44,EUR,448.35,MWH
ID3,15min,2022-08-02T15:30:00Z,2022-08-02T15:45:00Z,314.57,EUR,465.5,MWH
ID3,15min,2022-08-02T15:45:00Z,2022-08-02T16:00:00Z,420.87,EUR,540.77,MWH
ID3,15min,2022-08-02T16:00:00Z,2022-08-02T16:15:00Z,312.52,EUR,412.47,MWH
ID3,15min,2022-08-02T16:15:00Z,2022-08-02T16:30:00Z,420.71,EUR,285.9,MWH
ID3,15min,2022-08-02T16:30:00Z,2022-08-02T16:45:00Z,456.38,EUR,346.4,MWH
ID3,15min,2022-08-02T16:45:00Z,2022-08-02T17:00:00Z,497.85,EUR,471.05,MWH
ID3,15min,2022-08-02T17:00:00Z,2022-08-02T17:15:00Z,443.13,EUR,304,MWH
ID3,15min,2022-08-02T17:15:00Z,2022-08-02T17:30:00Z,453.63,EUR,286.38,MWH
ID3,15min,2022-08-02T17:30:00Z,2022-08-02T17:45:00Z,510.8,EUR,288.75,MWH
ID3,15min,2022-08-02T17:45:00Z,2022-08-02T18:00:00Z,544.18,EUR,418.92,MWH
ID3,15min,2022-08-02T18:00:00Z,2022-08-02T18:15:00Z,518.65,EUR,208.2,MWH
ID3,15min,2022-08-02T18:15:00Z,2022-08-02T18:30:00Z,514.22,EUR,160.43,MWH
ID3,15min,2022-08-02T18:30:00Z,2022-08-02T18:45:00Z,522.88,EUR,186.38,MWH
ID3,15min,2022-08-02T18:45:00Z,2022-08-02T19:00:00Z,514.31,EUR,300.27,MWH
ID3,15min,2022-08-02T19:00:00Z,2022-08-02T19:15:00Z,585.58,EUR,291.82,MWH
ID3,15min,2022-08-02T19:15:00Z,2022-08-02T19:30:00Z,538.88,EUR,261.33,MWH
ID3,15min,2022-08-02T19:30:00Z,2022-08-02T19:45:00Z,482.95,EUR,269.05,MWH
ID3,15min,2022-08-02T19:45:00Z,2022-08-02T20:00:00Z,472.8,EUR,311.8,MWH
ID3,15min,2022-08-02T20:00:00Z,2022-08-02T20:15:00Z,694.56,EUR,674.02,MWH
ID3,15min,2022-08-02T20:15:00Z,2022-08-02T20:30:00Z,525.79,EUR,584.82,MWH
ID3,15min,2022-08-02T20:30:00Z,2022-08-02T20:45:00Z,419.77,EUR,487.12,MWH
ID3,15min,2022-08-02T20:45:00Z,2022-08-02T21:00:00Z,426.81,EUR,997.12,MWH
ID3,15min,2022-08-02T21:00:00Z,2022-08-02T21:15:00Z,432.85,EUR,561.4,MWH
ID3,15min,2022-08-02T21:15:00Z,2022-08-02T21:30:00Z,440.67,EUR,573.12,MWH
ID3,15min,2022-08-02T21:30:00Z,2022-08-02T21:45:00Z,391.93,EUR,388.45,MWH
ID3,15min,2022-08-02T21:45:00Z,2022-08-02T22:00:00Z,347.1,EUR,575.47,MWH
IDFULL,Base,2022-08-01T22:00:00Z,2022-08-02T22:00:00Z,332.32,EUR,154735.4,MWH
IDFULL,Peak,2022-08-02T06:00:00Z,2022-08-02T18:00:00Z,250.1,EUR,96551.7,MWH
